
*** ChampSim Multicore Out-of-Order Simulator ***

Warmup Instructions: 5000000
Simulation Instructions: 200000000
Number of CPUs: 1
LLC sets: 2048
LLC ways: 16
Off-chip DRAM Size: 4096 MB Channels: 1 Width: 64-bit Data Rate: 3200 MT/s

CPU 0 runs /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
CPU 0 Bimodal branch predictor
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
Heartbeat CPU 0 instructions: 10000000 cycles: 6137459 heartbeat IPC: 1.62934 cumulative IPC: 1.18978 (Simulation time: 0 hr 0 min 22 sec) 
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
Heartbeat CPU 0 instructions: 20000001 cycles: 14546802 heartbeat IPC: 1.18915 cumulative IPC: 1.18936 (Simulation time: 0 hr 0 min 39 sec) 
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
Heartbeat CPU 0 instructions: 30000002 cycles: 22953780 heartbeat IPC: 1.18949 cumulative IPC: 1.18941 (Simulation time: 0 hr 0 min 55 sec) 
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
Heartbeat CPU 0 instructions: 40000003 cycles: 31363758 heartbeat IPC: 1.18906 cumulative IPC: 1.18931 (Simulation time: 0 hr 1 min 12 sec) 
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
Heartbeat CPU 0 instructions: 50000001 cycles: 39770709 heartbeat IPC: 1.18949 cumulative IPC: 1.18935 (Simulation time: 0 hr 1 min 28 sec) 
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
Heartbeat CPU 0 instructions: 60000000 cycles: 48179336 heartbeat IPC: 1.18925 cumulative IPC: 1.18934 (Simulation time: 0 hr 1 min 45 sec) 
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
Heartbeat CPU 0 instructions: 70000000 cycles: 56588037 heartbeat IPC: 1.18924 cumulative IPC: 1.18932 (Simulation time: 0 hr 2 min 1 sec) 
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
*** Reached end of trace for Core: 0 Repeating trace: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz
xz: /scratch/vsgirelli/ChampSim/trabalho_traces//454.calculix-104B.champsimtrace.xz: Unexpected end of input
